"","x1","x2","mx.region"
"1434",87.2751682806326,-227.408781975952,"SO"
"1867",274.004218230388,-95.2121579058049,"E"
"1976",381.015491760111,-125.354434828234,"SO"
"1743",220.816961989191,-89.6074938495097,"E"
"788",114.115620853106,-76.3346205927968,"CS"
"1090",239.636643717384,-27.2861568595272,"E"
"433",-624.296511608251,183.253802206241,"NE"
"947",-464.720441960807,209.389077745121,"CN"
"614",-108.9446572958,3.26433864168809,"CN"
"322",-505.188732692372,450.071843423555,"NE"
"87",-15.391865086623,247.469320535728,"NE"
"113",-203.573692915387,-104.661360003867,"CN"
"1195",-484.542227279844,-279.36258753882,"O"
"418",362.222173156529,-158.315137730015,"SO"
"1568",-652.851196572044,407.679017083947,"NE"
"120",-424.474145654811,-23.9943194151313,"CN"
"1117",-277.51432209333,-279.304617085708,"O"
"97",147.789105838418,-117.028584369505,"CS"
"1194",191.393751809513,-194.385167702199,"SO"
"938",312.889501161672,50.3484835750759,"E"
"707",-15.0091287917797,-68.9954826367984,"CS"
"1871",-23.2787350308978,-57.4849453937359,"CS"
"265",52.6468932072701,-384.271251489121,"SO"
"608",-567.458186107281,474.002304834126,"NE"
"253",71.3953081843825,-58.1154354560594,"CS"
"137",-1032.07657204594,263.224871244368,"NO"
"516",80.7426449030108,-18.2200658217928,"E"
"244",-205.160157334575,-117.147754187077,"CN"
"482",-1419.64213010105,372.537907610039,"NO"
"1196",-1300.51880711233,-92.2639395812039,"NO"
"356",-21.5111704194534,-117.376721256819,"CS"
"122",-268.160889088613,-403.296404249473,"O"
"299",-555.514189356699,-306.506719480155,"O"
"1304",761.63732511438,246.328020682686,"SO"
"1950",-101.727828817419,85.0742859258457,"CN"
"1298",-113.483645489359,-142.470402545657,"CN"
"748",373.768432314821,-269.190014812896,"SO"
"431",565.55458438987,99.8370438101654,"E"
"1045",317.249275071335,33.6692654049961,"E"
"99",-194.917854297984,-87.2607640830844,"CN"
"1305",973.15334686127,42.6102838043819,"SO"
"1107",903.320977799028,41.0063572992599,"SO"
"176",-115.926743493387,-238.797351361022,"O"
"76",-1141.31231320127,-389.729084936496,"NO"
"1140",165.42159546579,-28.2327786058251,"E"
"1312",-265.540598056978,-377.149721772984,"O"
"1011",422.137116324257,-101.660532100155,"SO"
"871",745.824109027584,127.519125995896,"SO"
"794",201.528248290264,98.988251556659,"E"
"1657",964.413023383032,211.734559122041,"SO"
"961",360.192282746003,-196.1238606179,"SO"
"1207",481.597050294642,-99.7644684943093,"SO"
"1492",-1306.34634761948,-5.51005725508272,"NO"
"653",-531.650638375472,432.439697465206,"NE"
"712",-1506.98684901996,129.335733578258,"NO"
"1082",198.987127832762,-116.305136475233,"E"
"1003",-246.147237171384,-238.191644324535,"O"
"921",-403.839868938043,-295.004941833683,"O"
"1729",-377.480789889235,-209.611158850514,"CN"
"1986",165.397514065668,108.88943556104,"E"
"1374",-134.617972138906,-199.327501846931,"CS"
"1397",377.459683310875,82.9115779420949,"E"
"739",-727.201544378409,637.835339903306,"NE"
"1231",96.81446101389,80.8330465753292,"E"
"1671",451.564946424592,-135.025464804717,"SO"
"1758",20.1695498525132,-84.4643043690546,"CS"
"340",87.9568037438585,-165.991059590987,"CS"
"205",626.491371994815,-64.9882143561288,"SO"
"1747",483.402712910003,-68.4242405188647,"SO"
"910",206.495338406138,-27.1961360390043,"E"
"1042",-60.57806035538,-24.7774885196585,"CN"
"735",-1127.15957932332,23.6259580186163,"NO"
"777",-1062.19772810735,204.682648799393,"NO"
"733",-1368.02061305081,108.987355608053,"NO"
"179",-1553.98040324784,304.706459267529,"NO"
"165",-426.234088983166,385.48573272828,"NE"
"981",878.335137433802,33.1292166003605,"SO"
"1701",876.675371407342,145.210572001241,"SO"
"643",58.40553275574,-35.0590260936664,"CS"
"960",-433.667109964939,-18.8018615073615,"CN"
"1053",428.936907239988,43.5405093712637,"E"
"511",729.423478197187,720.25962813186,"SE"
"1513",103.366735387907,81.1219609568271,"E"
"1819",456.694127807713,-158.910408244224,"SO"
"427",-370.520843630555,-112.709146676565,"CN"
"114",-486.457192293195,365.9697085648,"NE"
"361",172.360389445643,-19.6616693223268,"E"
"970",318.448357504037,-45.6520240677929,"E"
"530",159.79045041986,-95.4297215552575,"CS"
"851",-149.170306737057,-183.774935402137,"CS"
"1909",-303.827918902434,270.239937141091,"NE"
"868",-283.358343007855,-252.736541942991,"O"
"1843",-433.910172902012,-118.085061874136,"O"
"301",-162.306752535274,-258.051566373547,"O"
"1517",229.186864095395,-34.0018562040717,"E"
"1459",284.563080948147,-229.663170882986,"SO"
"1496",427.502897385513,-103.385194098423,"SO"
"898",250.4882482094,86.9109065896486,"E"
"1105",906.657700109277,35.1335519449361,"SO"
"1137",-104.210011566634,-224.729636739981,"O"
"107",125.650168529772,-126.336098303712,"CS"
"613",-783.292290884044,-125.445857884023,"NO"
"331",39.5776819195544,-29.2606798651214,"E"
"1352",457.065331740391,-102.622080601362,"SO"
"1436",171.335191033193,-33.9075994102215,"E"
"1827",309.843062740313,-144.610813747155,"SO"
"628",-348.185030488652,-38.0437275350694,"CN"
"1618",377.873645331452,-29.0664015358535,"SO"
"1913",349.874918397712,-30.2594536947423,"SO"
"1730",269.364159796385,87.7082700180147,"E"
"1649",-377.909477939712,377.93631192878,"NE"
"1664",514.746653452552,-70.0496120382954,"SO"
"483",-272.238037418315,-412.251679858792,"O"
"1421",149.482641212407,-49.3892455104551,"E"
"1190",462.451438521063,-114.993379830623,"SO"
"201",301.204147721231,-20.0657802241947,"E"
"1356",244.79603238133,-146.693360474492,"E"
"904",173.845235325406,-34.4496479957778,"E"
"723",11.1080622338403,120.244349412733,"E"
"883",133.633421579132,-119.460604116192,"CS"
"1377",291.843275211552,-191.58220991543,"SO"
"229",-448.681151592068,-61.9488235264932,"CN"
"726",305.867954865419,-116.286749773812,"SO"
"1215",177.937662581248,-25.6149865450718,"E"
"145",906.310258147452,40.5150234490043,"SO"
"627",-812.822517506541,-169.308516611229,"NO"
"1892",178.85659090168,28.8996008329027,"E"
"226",-15.8066006318122,-96.5082798078885,"CS"
"892",57.0459999158183,-54.2556459344714,"CS"
"1645",208.135780354274,-89.1323538088608,"E"
"631",438.412075431374,-177.084894159574,"SO"
"103",-272.672129614057,-103.089547669304,"O"
"409",-687.552225348759,576.539098793114,"NE"
"1017",-27.3315630707321,-157.13935863866,"O"
"328",-31.1254755170007,-19.1195758039586,"E"
"1957",376.890132306036,-120.900162725958,"SO"
"251",-496.718090152182,318.364892473042,"NE"
"846",-347.88963910163,-387.34031569904,"O"
"38",-453.471812537716,389.114199646027,"NE"
"1573",-228.009162551437,308.740420839556,"NE"
"732",-609.890552759994,99.0255370793077,"NO"
"1229",546.612620350786,115.483296269419,"E"
"1228",-35.1043883002498,151.581134791389,"CN"
"606",494.920512054623,-42.8834663301154,"SO"
"1484",498.81956905352,-118.474844053383,"SO"
"134",292.193961448317,14.0194626680693,"E"
"886",658.927536107012,193.215894497212,"SE"
"607",-1283.6174470269,232.08010492457,"NO"
"169",662.22483852085,247.317694563099,"SE"
"751",307.435584889769,60.9848303122676,"E"
"27",-451.678470517517,375.143533216013,"NE"
"298",228.534222416714,63.4888499168843,"E"
"895",-384.174529774104,-20.59398464641,"CN"
"1246",971.206438897512,61.9549486383888,"SO"
"859",-239.517132834268,-272.092533433472,"CS"
"930",94.4360132274356,-49.0907908666997,"CS"
"1554",186.692457279787,-134.184801921431,"E"
"808",318.546735194035,-39.1012676940425,"E"
"1619",225.499841501898,-165.77208130442,"SO"
"200",-134.327176198629,-80.0652307065223,"CN"
"1692",467.995821638306,-104.932535688178,"SO"
"1523",170.929493884582,102.963646568739,"E"
"601",779.356783660653,735.339968688717,"SE"
